B
Machine 1 H 2
Machine 1 H 2
B
Machine 1 H 7
Machine 1 H 7
A2
Machine 1 H 1
Machine 1 H 1
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 3
Machine 1 H 3
A2
Machine 1 H 6
Machine 1 H 6
A2
Machine 1 H 1
Machine 1 H 1
A2
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 1
Machine 1 H 1
A1
Machine 1 H 2
Machine 1 H 2
A1
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 6
Machine 1 H 6
B
Machine 1 H 1
Machine 1 H 1
A2
Machine 1 H 7
Machine 1 H 7
A2
Machine 1 H 1
Machine 1 H 1
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 2
Machine 1 H 2
B
Machine 1 H 6
Machine 1 H 6
A2
Machine 1 H 5
Machine 1 H 5
B
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 1
Machine 1 H 1
